order_id,date_id,customer_id,product_id,employee_id,shipper_id,quantity,unit_price,discount,total_amount
492,1400,14,7,14,5,10,265.31,0.0,2653.1
493,179,13,18,7,18,6,858.06,0.15,4376.106
494,1789,1,26,12,20,10,527.34,0.15,4482.39
495,231,14,5,3,19,10,586.85,0.0,5868.5
496,217,19,25,2,10,9,881.33,0.15,6742.1745
497,541,13,21,8,19,10,478.32,0.05,4544.04
498,565,13,5,10,20,7,48.39,0.1,304.857
499,1415,8,2,12,16,5,898.06,0.0,4490.299999999999
500,692,10,10,5,16,2,972.77,0.05,1848.263
501,276,10,24,8,11,5,731.51,0.0,3657.55
502,385,15,7,15,14,8,761.9,0.1,5485.68
503,1682,2,17,13,6,2,318.01,0.15,540.617
504,278,17,29,10,1,3,200.84,0.05,572.394
505,1715,2,8,1,15,1,918.85,0.05,872.9075
506,562,12,27,8,17,7,639.06,0.0,4473.42
507,1396,1,8,6,16,10,451.64,0.15,3838.9399999999996
508,1202,18,12,6,6,5,751.47,0.0,3757.3500000000004
509,584,1,13,1,6,10,782.03,0.05,7429.284999999999
510,1756,8,21,4,7,5,655.07,0.0,3275.3500000000004
511,1771,1,16,15,5,3,605.13,0.0,1815.3899999999999
512,459,9,20,13,10,5,429.57,0.15,1825.6725
513,1745,12,15,5,7,8,309.12,0.15,2102.016
514,1198,4,1,9,12,9,650.87,0.1,5272.0470000000005
515,612,4,16,2,11,5,644.19,0.1,2898.8550000000005
516,535,10,7,3,17,4,900.69,0.15,3062.346
517,1353,11,22,3,1,8,997.49,0.1,7181.928
518,858,13,13,12,2,10,710.99,0.05,6754.405
519,703,8,22,9,16,6,512.24,0.05,2919.768
520,1722,18,6,5,4,8,136.66,0.1,983.952
521,1486,18,25,15,6,6,657.89,0.05,3749.973
522,728,8,24,14,10,7,790.21,0.1,4978.323
523,762,9,19,5,15,2,475.83,0.0,951.66
524,968,7,17,2,13,9,305.37,0.0,2748.33
525,1784,5,5,4,11,7,987.32,0.15,5874.554
526,294,11,28,12,6,2,492.71,0.05,936.1489999999999
527,642,2,1,8,9,4,763.58,0.05,2901.604
528,1181,6,16,13,3,3,618.33,0.15,1576.7415
529,827,14,16,7,1,1,538.44,0.1,484.59600000000006
530,29,11,25,14,17,4,27.74,0.0,110.96
531,1284,8,8,12,12,5,137.64,0.15,584.9699999999999
532,1031,19,10,3,3,1,305.22,0.1,274.69800000000004
533,934,17,20,9,11,7,889.09,0.05,5912.4484999999995
534,702,16,12,13,7,3,948.6,0.15,2418.9300000000003
535,40,8,8,12,5,4,736.74,0.05,2799.612
536,253,12,23,11,2,7,877.78,0.1,5530.014
537,1580,18,20,1,20,1,665.35,0.0,665.35
538,99,4,14,8,13,2,551.81,0.15,938.0769999999999
539,1438,5,7,12,1,5,426.66,0.0,2133.3
540,1357,17,9,10,20,3,424.64,0.0,1273.92
541,1048,20,4,5,4,2,502.76,0.05,955.2439999999999
542,1594,9,27,9,7,6,706.4,0.1,3814.56
543,329,2,18,8,7,8,337.3,0.0,2698.4
544,27,3,30,2,19,8,157.65,0.0,1261.2
545,1597,17,3,12,4,5,647.89,0.15,2753.5325
546,607,9,15,1,4,3,875.4,0.1,2363.58
547,738,11,14,12,4,2,852.73,0.0,1705.46
548,20,5,22,11,6,6,363.95,0.15,1856.1449999999998
549,1274,9,29,12,3,6,816.81,0.05,4655.816999999999
550,234,13,13,8,9,7,693.0,0.15,4123.349999999999
551,1639,14,21,15,6,2,141.19,0.0,282.38
552,1730,6,4,7,19,8,804.24,0.15,5468.832
553,372,20,13,13,12,10,38.53,0.05,366.03499999999997
554,990,16,4,15,14,8,55.51,0.1,399.67199999999997
555,1342,11,1,12,17,10,726.54,0.05,6902.129999999999
556,1372,11,17,9,20,2,438.52,0.05,833.1879999999999
557,987,12,22,11,13,3,840.64,0.0,2521.92
558,24,6,17,14,16,8,870.72,0.0,6965.76
559,1539,16,11,4,11,5,59.85,0.05,284.28749999999997
560,1128,13,13,14,8,2,464.5,0.15,789.65
561,181,16,15,6,4,8,747.79,0.0,5982.32
562,211,13,14,1,18,9,10.17,0.0,91.53
563,1622,20,20,11,10,9,566.71,0.15,4335.3315
564,699,12,27,1,8,8,338.65,0.15,2302.8199999999997
565,1468,12,23,8,4,2,761.73,0.05,1447.287
566,5,11,12,14,10,9,526.77,0.0,4740.93
567,94,6,16,3,14,2,261.75,0.05,497.325
568,385,4,30,14,13,4,462.48,0.05,1757.424
569,1468,11,4,13,14,1,927.36,0.0,927.36
570,1582,15,15,11,19,9,143.29,0.15,1096.1685
571,9,17,24,1,18,7,840.43,0.15,5000.558499999999
572,1042,6,23,10,6,3,112.52,0.1,303.80400000000003
573,1033,13,14,10,8,5,403.89,0.1,1817.5049999999999
574,603,15,26,3,5,7,606.5,0.1,3820.9500000000003
575,1727,18,28,6,18,4,208.88,0.1,751.968
576,1407,12,30,11,5,3,508.85,0.1,1373.8950000000002
577,1455,4,25,6,18,8,586.98,0.15,3991.464
578,1381,18,10,15,14,1,527.5,0.0,527.5
579,781,5,2,11,2,4,274.31,0.05,1042.378
580,587,9,5,14,2,5,211.96,0.0,1059.8
581,735,15,4,10,18,4,744.99,0.15,2532.966
582,487,17,26,13,10,1,927.22,0.15,788.1370000000001
583,854,11,18,1,1,5,211.06,0.15,897.0049999999999
584,1700,8,30,11,12,10,551.15,0.05,5235.925
585,1590,7,10,8,6,2,195.11,0.05,370.709
586,1506,17,4,7,2,7,286.32,0.1,1803.816
587,267,6,19,14,9,1,337.26,0.05,320.397
588,82,5,30,6,20,1,775.92,0.1,698.328
589,1005,19,18,6,3,6,530.14,0.05,3021.798
590,1067,3,26,9,6,7,547.65,0.15,3258.5174999999995
591,189,12,8,15,7,6,337.76,0.1,1823.904
592,448,20,17,8,18,1,123.57,0.1,111.213
593,913,8,29,11,20,10,251.39,0.0,2513.8999999999996
594,1398,11,13,15,4,7,264.02,0.1,1663.326
595,51,17,27,13,12,9,804.79,0.15,6156.643499999999
596,997,2,10,15,7,6,518.76,0.0,3112.56
597,343,18,18,1,3,4,673.63,0.05,2559.794
598,1772,14,27,2,7,9,830.46,0.15,6353.019
599,1325,3,24,11,5,1,464.63,0.1,418.16700000000003
600,78,3,3,1,6,5,562.5,0.05,2671.875
601,530,14,13,8,13,7,323.24,0.15,1923.2780000000002
602,1379,4,18,1,20,2,758.4,0.0,1516.8
603,1436,3,12,15,17,2,296.94,0.1,534.492
604,1243,3,10,13,15,7,401.16,0.0,2808.1200000000003
605,971,6,18,4,5,7,798.8,0.1,5032.44
606,1299,5,10,11,12,1,557.99,0.05,530.0905
607,253,2,1,10,20,7,541.78,0.0,3792.46
608,625,7,24,12,12,4,418.53,0.05,1590.4139999999998
609,330,6,8,10,9,4,123.48,0.0,493.92
610,1744,18,15,11,18,2,297.75,0.0,595.5
611,514,4,7,12,19,8,952.02,0.1,6854.544
612,263,8,4,5,20,2,901.12,0.1,1622.016
613,996,15,11,10,10,10,160.87,0.1,1447.8300000000002
614,1655,11,14,3,1,6,253.71,0.05,1446.147
615,1459,14,9,14,12,3,682.78,0.1,1843.506
616,1798,16,15,8,12,5,492.1,0.0,2460.5
617,360,20,3,14,9,3,892.38,0.05,2543.283
618,540,3,24,2,1,9,635.31,0.15,4860.121499999999
619,1576,19,7,15,2,9,268.01,0.15,2050.2765
620,1340,5,12,7,8,10,735.89,0.1,6623.01
621,275,15,17,9,3,7,370.23,0.0,2591.61
622,1358,8,28,13,20,3,759.63,0.05,2164.9455
623,914,6,6,10,19,3,738.56,0.15,1883.3279999999997
624,735,2,8,13,16,4,72.23,0.1,260.028
625,480,2,22,4,17,6,394.21,0.15,2010.4709999999998
626,1806,2,2,11,11,2,706.7,0.1,1272.0600000000002
627,1710,9,19,9,19,3,382.89,0.15,976.3695
628,749,19,21,15,3,9,259.07,0.05,2215.0485
629,1058,13,12,14,12,8,794.73,0.0,6357.84
630,1028,5,15,3,8,2,519.4,0.1,934.92
631,434,5,6,3,12,10,720.13,0.0,7201.3
632,1354,8,14,13,11,2,486.7,0.15,827.39
633,982,7,19,3,14,1,251.23,0.05,238.66849999999997
634,1175,19,6,3,17,1,891.89,0.05,847.2955
635,115,6,9,15,6,9,958.66,0.0,8627.94
636,1800,10,3,4,15,10,992.85,0.15,8439.225
637,350,8,27,7,20,3,796.67,0.05,2270.5094999999997
638,1277,17,9,3,11,8,600.57,0.0,4804.56
639,471,13,13,3,4,1,210.33,0.15,178.78050000000002
640,1693,5,20,2,6,8,902.59,0.0,7220.72
641,1798,18,17,13,4,2,487.42,0.05,926.098
642,1236,18,27,1,14,9,426.48,0.0,3838.32
643,1429,17,14,4,16,7,357.01,0.0,2499.0699999999997
644,872,5,9,8,8,2,290.43,0.15,493.731
645,528,7,1,12,1,10,527.32,0.0,5273.200000000001
646,769,7,23,13,11,7,368.65,0.05,2451.5224999999996
647,873,19,9,5,18,7,569.02,0.1,3584.826
648,1394,13,25,4,14,9,785.95,0.15,6012.5175
649,367,12,18,9,16,5,988.62,0.1,4448.790000000001
650,1586,13,24,3,4,4,452.13,0.05,1718.0939999999998
651,206,7,17,7,11,9,617.89,0.0,5561.01
652,330,13,21,1,3,3,476.95,0.15,1216.2224999999999
653,181,3,9,4,12,2,612.94,0.15,1041.998
654,821,20,21,9,10,10,66.89,0.05,635.4549999999999
655,1312,16,15,1,7,9,293.15,0.0,2638.35
656,1606,20,17,9,8,10,177.79,0.0,1777.8999999999999
657,737,8,21,1,6,2,996.85,0.15,1694.645
658,724,13,13,10,7,9,25.21,0.0,226.89000000000001
659,185,18,10,12,18,10,354.61,0.1,3191.4900000000002
660,464,20,7,8,13,10,14.6,0.05,138.7
661,834,17,4,9,3,9,301.31,0.0,2711.79
662,1645,17,9,15,18,10,257.64,0.15,2189.9399999999996
663,773,19,16,13,8,6,961.63,0.15,4904.313
664,1396,15,29,10,1,8,125.11,0.0,1000.88
665,784,8,22,12,8,6,418.3,0.1,2258.82
666,1058,18,1,12,9,4,294.42,0.15,1001.028
667,1380,11,3,9,6,8,320.73,0.05,2437.5480000000002
668,1175,9,6,12,7,8,739.74,0.05,5622.023999999999
669,1507,8,28,5,7,4,210.74,0.05,800.812
670,1713,20,12,3,4,2,920.99,0.15,1565.683
671,1258,1,25,14,18,1,849.53,0.1,764.577
672,1272,11,16,15,19,5,495.9,0.1,2231.55
673,815,8,25,10,5,1,530.48,0.15,450.908
674,980,18,2,9,12,7,861.8,0.05,5730.969999999999
675,937,4,23,9,15,6,692.32,0.0,4153.92
676,1381,7,13,10,4,6,367.99,0.1,1987.1460000000002
677,384,18,9,4,9,8,958.94,0.1,6904.368
678,750,6,16,7,7,7,703.71,0.1,4433.3730000000005
679,748,13,9,8,6,10,139.83,0.05,1328.3850000000002
680,1668,4,24,5,8,9,437.9,0.15,3349.935
681,402,5,26,12,5,8,807.61,0.05,6137.836
682,864,16,5,15,17,9,723.35,0.15,5533.6275000000005
683,615,9,18,14,19,1,404.42,0.05,384.199
684,123,7,27,5,16,2,455.36,0.1,819.648
685,533,12,12,9,18,5,350.7,0.15,1490.475
686,249,12,28,11,20,4,581.09,0.05,2208.142
687,1599,10,12,6,17,8,777.0,0.15,5283.599999999999
688,1822,3,13,10,10,8,635.4,0.05,4829.04
689,1779,6,21,13,11,7,634.96,0.15,3778.012
690,1739,3,3,3,11,4,320.35,0.1,1153.2600000000002
691,1455,9,20,11,13,5,888.81,0.1,3999.6449999999995
692,1532,19,17,8,14,3,192.05,0.0,576.1500000000001
693,257,8,22,5,3,4,175.24,0.0,700.96
694,196,3,30,15,16,9,63.29,0.15,484.1685
695,1074,3,4,5,20,3,93.47,0.15,238.34849999999997
696,634,8,8,12,10,8,630.22,0.05,4789.672
697,1079,6,1,1,12,6,865.6,0.15,4414.56
698,1784,18,30,5,18,8,143.76,0.05,1092.5759999999998
699,1211,20,15,11,19,7,528.23,0.1,3327.849
700,712,16,18,4,3,8,314.79,0.15,2140.572
701,533,5,10,1,1,9,817.23,0.05,6987.316499999999
702,705,10,16,9,1,8,947.49,0.15,6442.932
703,614,1,25,7,10,10,238.9,0.0,2389.0
704,1123,12,7,7,18,7,400.8,0.05,2665.3199999999997
705,1465,13,27,7,8,5,88.42,0.05,419.995
706,1059,20,26,12,9,5,651.97,0.1,2933.8650000000002
707,846,7,28,2,6,3,296.7,0.15,756.5849999999999
708,1266,15,9,12,20,8,195.91,0.0,1567.28
709,312,2,18,1,6,2,289.29,0.05,549.6510000000001
710,1465,15,24,1,8,2,159.18,0.15,270.606
711,445,11,14,5,16,6,469.05,0.0,2814.3
712,677,3,27,13,5,1,273.84,0.15,232.76399999999998
713,147,18,16,3,7,5,819.08,0.0,4095.4
714,250,8,13,13,15,4,740.24,0.0,2960.96
715,408,15,24,13,4,9,669.35,0.05,5722.9425
716,969,13,22,5,11,3,632.87,0.0,1898.6100000000001
717,1526,18,17,2,9,8,642.13,0.05,4880.188
718,739,2,28,11,7,2,243.61,0.15,414.137
719,665,1,6,13,9,10,128.45,0.05,1220.2749999999999
720,19,2,19,13,16,10,163.44,0.0,1634.4
721,510,6,16,2,20,6,931.54,0.0,5589.24
722,123,12,21,3,18,2,134.57,0.05,255.68299999999996
723,649,18,26,11,12,8,735.86,0.0,5886.88
724,1412,13,12,12,5,5,899.68,0.15,3823.6399999999994
725,1448,15,18,5,18,8,197.88,0.05,1503.888
726,1114,12,11,12,15,5,868.99,0.05,4127.702499999999
727,142,17,5,8,10,5,546.19,0.15,2321.3075000000003
728,2,17,13,12,6,1,623.54,0.1,561.186
729,1590,20,8,6,3,9,820.86,0.05,7018.352999999999
730,1074,16,25,9,5,10,290.3,0.15,2467.5499999999997
731,1313,11,4,2,17,2,53.34,0.05,101.346
732,366,2,7,2,16,4,107.77,0.15,366.41799999999995
733,1348,16,17,10,19,5,58.59,0.05,278.3025
734,1241,3,1,15,7,8,929.12,0.0,7432.96
735,959,2,12,9,14,6,796.31,0.0,4777.86
736,1687,20,9,9,2,2,836.11,0.0,1672.22
737,443,17,4,2,8,9,391.48,0.05,3347.154
738,1078,8,19,11,6,9,751.7,0.15,5750.505
739,1529,4,25,11,19,6,677.75,0.15,3456.525
740,1809,4,6,13,6,9,407.54,0.1,3301.074
741,1347,6,18,10,15,6,903.46,0.1,4878.684
742,1731,12,14,13,14,6,612.33,0.05,3490.2810000000004
743,769,18,30,12,9,6,962.04,0.15,4906.4039999999995
744,814,1,24,1,10,10,26.14,0.05,248.32999999999996
745,1824,10,1,5,8,4,857.16,0.0,3428.64
746,1581,9,30,9,17,9,574.96,0.05,4915.908
747,194,2,15,6,5,3,272.34,0.05,776.169
748,478,9,26,5,3,10,405.8,0.05,3855.1
749,1504,3,24,6,16,3,493.39,0.0,1480.17
750,1220,10,2,12,19,7,87.69,0.0,613.8299999999999
751,1579,11,12,15,14,7,930.94,0.0,6516.58
752,1782,8,24,11,20,1,637.55,0.15,541.9174999999999
753,111,10,17,1,11,9,569.26,0.1,4611.006
754,1029,8,5,1,13,8,755.31,0.0,6042.48
755,455,14,10,13,13,3,140.87,0.0,422.61
756,975,19,24,1,18,7,269.93,0.15,1606.0835
757,1028,14,25,12,5,3,486.11,0.05,1385.4134999999999
758,1000,13,21,10,7,9,619.84,0.05,5299.6320000000005
759,497,3,9,13,14,6,687.89,0.0,4127.34
760,231,14,14,6,12,4,327.53,0.0,1310.12
761,1577,10,6,6,20,8,626.95,0.15,4263.26
762,92,8,7,11,12,3,760.16,0.0,2280.48
763,231,2,8,10,5,5,23.6,0.0,118.0
764,625,15,16,1,11,4,742.61,0.05,2821.918
765,418,18,17,13,9,9,488.2,0.05,4174.11
766,1424,1,13,10,17,1,262.9,0.0,262.9
767,582,7,26,12,20,5,62.55,0.0,312.75
768,137,13,22,5,12,2,28.89,0.15,49.113
769,474,13,17,12,4,6,489.82,0.0,2938.92
770,382,7,17,8,18,1,49.35,0.1,44.415
771,684,16,13,12,6,1,353.31,0.1,317.979
772,728,10,8,9,9,1,629.53,0.15,535.1005
773,1824,1,18,5,8,3,348.37,0.15,888.3435000000001
774,1346,5,3,12,13,9,961.0,0.05,8216.55
775,855,8,19,3,14,5,910.64,0.1,4097.88
776,920,18,5,4,5,10,545.94,0.05,5186.43
777,1767,5,10,12,17,3,435.76,0.05,1241.916
778,1344,19,30,3,11,2,561.77,0.0,1123.54
779,378,11,27,15,5,1,767.78,0.15,652.6129999999999
780,843,10,15,12,9,3,781.32,0.0,2343.96
781,270,6,1,13,20,10,274.19,0.05,2604.805
782,1222,8,8,11,1,6,88.68,0.15,452.26800000000003
783,275,17,28,10,16,6,192.14,0.15,979.9139999999999
784,1007,16,5,3,7,4,41.91,0.0,167.64
785,553,14,8,12,7,4,75.47,0.15,256.598
786,1776,20,16,12,11,8,888.71,0.15,6043.228
787,830,2,20,12,13,6,400.21,0.0,2401.2599999999998
788,1067,4,15,8,2,4,523.52,0.15,1779.9679999999998
789,1506,2,18,7,17,1,197.95,0.15,168.2575
790,816,10,25,14,10,8,174.82,0.1,1258.704
791,1256,2,23,9,5,8,831.59,0.15,5654.812
792,186,17,4,3,19,9,143.95,0.15,1101.2175
793,663,15,1,3,15,10,897.65,0.05,8527.675
794,1808,15,3,5,11,3,721.19,0.0,2163.57
795,187,4,23,8,12,2,528.58,0.15,898.586
796,1489,17,20,3,13,9,386.8,0.05,3307.1400000000003
797,687,19,28,11,5,3,870.13,0.05,2479.8704999999995
798,1576,2,14,5,10,8,295.89,0.05,2248.7639999999997
799,241,5,7,1,20,5,22.09,0.15,93.8825
800,1752,16,18,13,1,10,883.88,0.05,8396.859999999999
801,445,19,22,8,15,7,447.46,0.0,3132.22
802,502,18,9,10,18,4,58.43,0.05,222.034
803,113,12,2,3,2,10,839.63,0.1,7556.669999999999
804,679,3,2,2,14,3,169.72,0.1,458.24399999999997
805,1252,20,19,13,18,3,966.63,0.1,2609.901
806,74,3,25,5,11,6,898.55,0.0,5391.299999999999
807,1554,14,27,9,3,5,476.11,0.0,2380.55
808,1423,9,11,9,14,9,217.75,0.05,1861.7624999999998
809,1254,2,4,10,17,2,488.83,0.1,879.894
810,875,20,28,6,9,9,579.39,0.1,4693.059
811,266,20,19,8,17,8,497.58,0.05,3781.6079999999997
812,1810,20,8,12,10,4,11.57,0.0,46.28
813,953,4,24,14,7,10,999.0,0.15,8491.5
814,94,11,12,9,7,1,644.21,0.1,579.7890000000001
815,522,3,10,5,17,9,330.68,0.0,2976.12
816,234,11,11,7,19,10,960.51,0.05,9124.845
817,398,11,27,6,16,8,799.28,0.05,6074.527999999999
818,987,5,21,8,18,6,467.85,0.15,2386.0350000000003
819,1521,2,27,9,10,10,727.71,0.1,6549.39
820,1138,18,1,4,19,6,801.54,0.1,4328.316
821,136,5,9,14,1,6,983.78,0.05,5607.546
822,1170,20,13,3,20,2,865.95,0.1,1558.71
823,1445,11,23,1,9,7,95.93,0.05,637.9345
824,762,15,27,5,7,9,309.3,0.0,2783.7000000000003
825,767,2,25,4,3,8,510.93,0.15,3474.324
826,1025,5,7,6,16,9,317.26,0.1,2569.806
827,294,4,27,9,5,4,727.32,0.15,2472.888
828,794,17,4,1,10,1,690.18,0.0,690.18
829,683,15,29,1,4,9,768.52,0.1,6225.012000000001
830,47,19,25,5,7,6,208.55,0.1,1126.1700000000003
831,567,18,11,13,15,2,279.93,0.05,531.867
832,561,4,1,10,18,9,111.35,0.1,901.935
833,1126,11,9,3,10,10,252.38,0.0,2523.8
834,638,20,29,6,18,8,60.22,0.0,481.76
835,965,2,4,7,2,2,432.2,0.05,821.18
836,1444,20,29,10,15,10,362.07,0.1,3258.63
837,1675,7,23,13,18,2,973.95,0.15,1655.7150000000001
838,1163,5,3,14,15,2,461.03,0.15,783.751
839,964,8,8,3,20,5,913.73,0.15,3883.3524999999995
840,376,11,26,14,11,8,492.63,0.0,3941.04
841,974,4,12,8,15,3,289.43,0.1,781.461
842,1238,19,5,9,4,7,819.38,0.0,5735.66
843,668,18,21,2,10,9,466.37,0.15,3567.7304999999997
844,489,20,8,9,6,8,389.98,0.1,2807.856
845,427,19,14,13,14,10,789.45,0.05,7499.775
846,355,3,24,15,19,8,123.18,0.15,837.624
847,667,18,4,14,15,3,314.96,0.15,803.1479999999999
848,143,20,4,11,20,7,334.13,0.0,2338.91
849,186,7,27,3,19,1,759.51,0.05,721.5345
850,928,18,10,7,20,10,452.69,0.05,4300.554999999999
851,1396,11,10,10,10,7,720.61,0.1,4539.843000000001
852,183,19,1,10,17,7,849.16,0.1,5349.708
853,128,12,29,9,2,1,706.32,0.1,635.6880000000001
854,225,10,28,1,8,7,705.2,0.15,4195.9400000000005
855,1281,11,23,7,13,7,440.84,0.05,2931.5859999999993
856,1357,6,16,3,7,9,390.75,0.1,3165.0750000000003
857,1721,14,5,5,5,3,21.49,0.0,64.47
858,295,16,22,7,5,2,145.85,0.15,247.945
859,1762,15,29,13,20,7,627.02,0.15,3730.7689999999993
860,1044,14,18,14,15,7,361.75,0.05,2405.6375
861,870,20,1,10,16,4,715.01,0.1,2574.036
862,842,18,19,6,2,1,572.47,0.1,515.2230000000001
863,232,19,16,12,3,3,732.88,0.1,1978.7759999999998
864,953,17,3,9,20,2,252.78,0.0,505.56
865,1401,18,26,10,10,10,62.25,0.1,560.25
866,1096,1,16,8,17,8,578.23,0.1,4163.256
867,863,12,26,5,10,3,44.97,0.1,121.419
868,1489,19,9,1,16,10,177.39,0.0,1773.8999999999999
869,1345,10,26,12,20,1,293.95,0.0,293.95
870,260,17,3,14,9,5,141.21,0.1,635.445
871,564,9,1,12,4,10,182.87,0.05,1737.2649999999999
872,1350,15,12,13,6,5,784.7,0.05,3727.325
873,994,6,26,9,2,6,984.23,0.05,5610.111
874,1220,5,27,8,14,7,245.57,0.15,1461.1415
875,1487,6,7,10,12,1,645.84,0.0,645.84
876,108,6,15,7,16,5,481.5,0.05,2287.125
877,778,13,16,5,5,9,871.57,0.0,7844.13
878,592,15,13,11,11,9,686.05,0.0,6174.45
879,200,18,21,6,14,10,918.86,0.1,8269.74
880,687,9,9,13,4,5,657.8,0.15,2795.65
881,945,8,24,11,19,4,524.75,0.05,1994.05
882,642,18,1,11,1,2,21.84,0.0,43.68
883,1076,4,22,8,12,4,728.0,0.1,2620.8
884,396,2,1,10,3,1,939.12,0.05,892.164
885,1228,4,23,2,3,10,138.61,0.05,1316.795
886,228,6,9,5,15,2,642.39,0.1,1156.302
887,1576,14,23,15,11,5,170.35,0.0,851.75
888,568,2,13,7,11,1,265.66,0.1,239.09400000000002
889,365,15,3,8,7,10,398.71,0.15,3389.035
890,223,5,18,13,14,4,617.83,0.0,2471.32
891,905,9,4,1,3,2,575.63,0.1,1036.134
892,1592,15,1,15,16,3,656.34,0.0,1969.02
893,78,13,9,3,11,7,578.89,0.15,3444.3955
894,980,14,13,14,3,9,233.59,0.15,1786.9634999999998
895,1412,16,4,10,18,6,340.11,0.1,1836.594
896,821,2,21,11,3,6,539.28,0.1,2912.112
897,165,15,25,13,10,4,184.85,0.0,739.4
898,787,7,10,12,13,2,634.31,0.1,1141.758
899,997,3,29,11,15,4,148.54,0.05,564.452
900,52,19,8,8,13,2,794.81,0.1,1430.658
901,1024,18,27,13,15,1,46.67,0.0,46.67
902,692,2,13,2,7,9,463.79,0.05,3965.4045000000006
903,1518,19,8,15,3,1,738.11,0.15,627.3935
904,1340,1,16,15,20,1,250.26,0.05,237.74699999999999
905,30,6,21,1,10,2,461.62,0.05,877.078
906,1711,19,3,14,4,2,502.17,0.05,954.1229999999999
907,130,7,14,6,13,6,129.59,0.05,738.6629999999999
908,659,7,25,1,19,3,342.15,0.0,1026.4499999999998
909,561,5,25,7,6,6,557.87,0.15,2845.137
910,499,19,2,3,4,10,382.37,0.05,3632.515
911,33,16,3,1,1,3,926.88,0.1,2502.576
912,853,16,23,3,7,3,643.43,0.15,1640.7465
913,844,8,6,10,2,10,188.2,0.15,1599.7
914,1254,3,21,14,10,6,424.6,0.05,2420.2200000000003
915,394,4,17,2,20,6,864.1,0.05,4925.37
916,951,7,9,1,7,2,798.65,0.15,1357.705
917,1019,6,6,11,2,1,648.41,0.1,583.569
918,430,14,9,6,20,8,52.88,0.0,423.04
919,1101,6,6,13,1,8,519.75,0.0,4158.0
920,482,15,19,10,11,7,206.76,0.1,1302.588
921,472,4,11,4,4,4,740.37,0.05,2813.406
922,770,8,3,8,19,8,63.8,0.15,433.84
923,297,7,30,10,15,3,393.46,0.05,1121.3609999999999
924,938,7,21,6,9,4,342.53,0.0,1370.12
925,1418,19,2,5,5,2,853.13,0.15,1450.321
926,857,6,25,6,8,5,607.6,0.05,2886.1
927,1184,18,28,4,3,7,858.4,0.15,5107.4800000000005
928,1766,7,19,8,15,5,24.36,0.15,103.53
929,1508,8,8,6,14,10,230.18,0.05,2186.71
930,1175,1,14,1,2,8,736.14,0.0,5889.12
931,872,17,13,8,4,8,500.33,0.0,4002.64
932,1144,1,23,12,14,4,141.38,0.1,508.968
933,490,3,1,8,10,3,706.27,0.0,2118.81
934,932,15,25,3,13,3,791.96,0.1,2138.2920000000004
935,1284,15,23,11,1,2,391.03,0.1,703.8539999999999
936,1088,2,10,7,9,10,547.01,0.05,5196.595
937,1614,3,20,15,11,1,519.59,0.1,467.63100000000003
938,1819,2,4,7,12,8,622.94,0.1,4485.168000000001
939,751,6,21,9,3,9,712.24,0.05,6089.651999999999
940,284,11,8,9,4,8,740.01,0.05,5624.076
941,1543,8,11,6,9,9,683.42,0.1,5535.702
942,112,3,12,6,15,8,506.44,0.0,4051.52
943,963,18,22,14,18,5,457.46,0.1,2058.5699999999997
944,1639,3,7,15,15,2,89.37,0.05,169.803
945,591,3,4,3,9,2,700.11,0.15,1190.187
946,309,7,17,11,1,5,422.37,0.05,2006.2574999999997
947,971,12,14,8,1,5,197.17,0.0,985.8499999999999
948,1786,8,27,9,11,7,582.92,0.1,3672.3959999999997
949,996,19,22,12,17,9,450.8,0.1,3651.4800000000005
950,1162,5,29,13,10,3,791.38,0.05,2255.433
951,992,12,10,13,2,3,359.59,0.15,916.9544999999999
952,341,20,30,3,18,5,190.46,0.05,904.6850000000001
953,1719,5,6,4,4,1,993.84,0.05,944.148
954,903,9,12,3,7,9,710.06,0.1,5751.485999999999
955,705,5,12,8,18,3,538.31,0.0,1614.9299999999998
956,52,13,30,8,5,8,928.53,0.05,7056.8279999999995
957,9,18,17,6,10,8,897.02,0.05,6817.352
958,1638,19,24,15,15,6,692.26,0.15,3530.5259999999994
959,83,5,22,9,4,5,34.55,0.05,164.11249999999998
960,914,12,3,6,2,10,644.9,0.05,6126.549999999999
961,1601,9,7,1,3,9,850.96,0.0,7658.64
962,1049,13,7,8,11,10,609.03,0.0,6090.299999999999
963,1366,12,13,3,14,6,392.25,0.0,2353.5
964,583,12,12,5,15,9,96.72,0.15,739.908
965,1519,14,26,8,10,3,807.62,0.15,2059.431
966,1493,14,5,14,19,10,95.22,0.05,904.59
967,622,16,28,9,11,2,933.82,0.15,1587.4940000000001
968,182,1,14,11,9,7,183.14,0.15,1089.683
969,1455,19,25,15,5,4,194.15,0.15,660.11
970,593,18,16,1,10,10,310.88,0.15,2642.48
971,460,1,26,1,5,5,307.17,0.15,1305.4725
972,255,10,14,3,16,4,38.16,0.1,137.376
973,1010,3,20,12,12,10,485.68,0.15,4128.28
974,1779,9,21,11,16,2,379.47,0.0,758.94
975,1732,9,6,10,2,3,326.48,0.05,930.468
976,732,6,2,5,12,7,639.88,0.1,4031.244
977,100,10,10,9,3,9,201.88,0.05,1726.074
978,1567,4,20,13,6,9,329.38,0.1,2667.978
979,1694,10,9,11,12,2,539.08,0.1,970.344
980,1687,5,1,3,17,5,379.28,0.15,1611.9399999999998
981,844,11,30,15,6,2,225.7,0.05,428.83
